"File","Coder","Coded","Id","Codename","Coded_Memo","Category"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Um termo bom... Você falou que dinheiro não compra saúde. A minha mãe, ela operou recentemente, assim, tem mais ou menos uns 5 anos atrás que a minha mãe operou. O que aconteceu com ela? A minha mãe saiu do Rio, fomos a São Paulo para fazer a cirurgia dela. Não passamos pelo hospital público direto, nós passamos pelo particular e do particular ela foi encaminhada para o público. A minha mãe fez uma cirurgia de quase 100 mil reais de graça. Por que? Pelo público.","ctid:1824","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: Quando você entra numa loja. Quando você entra numa loja, você vê por ali o tipo de tratamento. Você chegar… A pessoa posturada, na beca, tal, aí o vendedor já te… Dependendo do vendedor, tem vendedor… Eu já fui vendedora. Que te olha com um olhar mais [inc.]. Eu sou muito comunicativa, sempre fui, então, tipo, eu trato todo mundo sem diferença. Do rico ao pobre. Então… Mas tem vendedores que não existe disso, entendeu? Você chega em uma loja e eles te olham tipo assim: “Ah, ela não vai comprar nada”. Você pode estar com o cartão emprestado, mas você vai comprar, você não sabe... //","ctid:1832","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: Já aconteceu isso comigo. Eu fui comprar um celular e tipo eu tava… Saí do trabalho, fui correndo, eu e meu ex-marido. A gente chegou lá, tipo, a mulher chegou e tratou a gente com a maior indiferença. Eu tava com muita dúvida no celular, aí eu: “Não, eu queria ver esse. Mas esse aqui tem o que de diferente desse?”. E a mulher cagando para a gente. Aí um outro vendedor viu que a gente tava lá ainda... Aí eu não ia levar daquela loja, mas o outro vendedor veio e teve muito... //","ctid:1833","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: // Aí eu fui lá… Aí meu ex-marido falou assim: “Vai levar daqui?”. Eu falei: “Não, vamos levar daqui, ela foi tão legal, né, foi tão cortês.” Tipo, foi lá, pegou, fez, aconteceu.","ctid:1834","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P2: Mas aí eu acho que não tem nada a ver com riqueza essa questão de tratamento e atendimento. Eu trabalho em eventos e para gente da sociedade e tal, pontos bem localizados, e todos eles são tratados da mesma forma, entendeu? Eu acho que a questão de tratar um cliente de maneira diferente, por achar que ele tem um poder de compra maior, é um erro de quem tá fazendo. Do atendente. Não é do cara rico. O cara rico, ele vai chegar… Muitas das vezes ele vai te dar um bom dia ou não vai como um cara pobre, né. Isso aí já é a educação dele, entendeu? Acho que não é…","ctid:1837","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P4: // Não. Eu penso… Eu sou CLT e eu trabalho com duas coisas... //","ctid:1841","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P4: // Eu trabalho com dois tipos de trabalhos diferentes. Eu trabalho de CLT, que eu sou comandada por uma dona. E trabalho por minha conta que é o que a gente estava falando, tenho que trabalhar muito mais porque é o meu negócio. Quando você trabalha para alguém, esse alguém, no meu caso, ela veio da Alemanha, é uma pessoa que nasceu em berço de ouro. Então ali eu vejo que, infelizmente, tem a diferença... As pessoas que vem de berço de ouro. Tem umas que te tratam bem e tem outras que aproveitam, por ser dona do próprio negócio, para impor algumas coisas para o funcionário. E aí o funcionário, alguns, são topetudos e vão encarar, vão bater de frente. Outros não. Outros vão se submeter a falar sim para aquilo ali porque aquela pessoa tem mais poder financeiro que ela. E tem medo de ficar desempregado e não poder pagar aluguel, não poder cuidar dos filhos... //","ctid:1842","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P4: // A verdade é que hoje em dia às vezes uma pessoa só tem uma renda. Então ela nunca vai bater de frente com aquela pessoa que tá pagando a renda dela. Entendeu? Então são… Eu vivi isso, por isso que tô falando. Eu fui a única numa empresa, numa clínica, que batia de frente com [inc.]. Mas aí não é todo mundo. As pessoas… Elas falaram para mim: “Eu tenho medo, não vou fazer isso”.","ctid:1843","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P4: Não, eu digo assim, ele falou para expor. Eu, no meu caso, a minha experiência é com uma pessoa que tem uma grana, nasceu num berço de ouro, veio da Alemanha… Então, assim, para mim ela usa isso… //","ctid:1844","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Então, em lugares. Eu já viajei muito, então já conheci diversos tipos de pessoas. Então… Não dá para você, pôr uma determinada classe, você trancar ela em determinado… Em determinada sala. É bem… É muito mais expansivo que isso. ","ctid:1845","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Para o rico, só que agora todo mundo tá usando. Porque… Essa semana agora eu e minha filha  fomos pro Theatro Municipal. Eu fui assistir lá uma peça, é... Orquestra mais ópera. Uma peça de uma protagonista russaca, que é Russo, eu assisti. Quer dizer, eu não sou milionária, não sou rica, mas eu tava no Theatro Municipal.","ctid:1860","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Eu tava ali em cima, mas ainda quero ir pra plateia! [Risos]","ctid:1862","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: É, mas eu consegui.","ctid:1864","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Eu paguei 10 reais. [Risos]","ctid:1863","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Existe… Existem projetos em que você ganha ingresso ou paga mais barato. Ontem eu fui assistir uma obra também, é… 15 reais o ingresso mais barato. A produção não é para 15 reais. Então aquilo ali tem toda uma questão de incentivo da prefeitura, governo e tal. Mas é um espetáculo que… Não é para todo mundo.","ctid:1865","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: Eu moro em comunidade, né, moro ali na Maré. E tipo assim, é bem… Na minha esquina tem um baile, na esquina onde eu moro, né. Então o que eu vejo de garotas, tipo assim, de padrão de vida...","ctid:1890","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: Elas se deslocam daqui da Zona Sul pra ir pra comunidade. Eu fico passada! Porque eu levanto, aí vou pra porta [inc.], então elas ficam passando assim na rua. “Não, porque eu tenho que ir”. Assim, a conversa delas, sabe, até o jeito de falar, você vê que não é uma pessoa favelada. Entendeu? Você vê que o padrão de vida da pessoa é… //","ctid:1895","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: Isso. E tipo assim, como eu moro em comunidade, né, moro em favela, a gente sabe diferenciar...","ctid:1898","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Eu precisei fazer um tratamento de um tumor que eu tive. Eu tive a sorte de conseguir um plano de saúde, mas o início do meu tratamento foi no SUS. Demorou muito tempo, quase o mesmo tempo de carência do plano, para eu conseguir fazer o exame. Que era o [inc.].","ctid:1934","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Agora pode. Tem planos. Vamos dizer que… Há 15 anos atrás, quando eu tive um problema, não consegui resolver.","ctid:1935","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: // Depende do valor. Assim, meu pai me deu uma casa. Eu moro em uma comunidade, como já falei. Aí lá tem questão de associação de moradores, né. Porque não tem negócio de… Meu pai é certo, ele paga o IPTU, mas só que dentro da comunidade você não é dono de nada. Eu fui lá na associação… O meu pai me deu a casa! Eu tô falando porque isso existe dentro da comunidade. Meu pai me deu a casa e aí quando cheguei lá… Aí eu fui e falei com o responsável da associação. “Não, porque eu queria fazer”, [inc.] com meu irmão, “A gente quer fazer dois documentos para poder desmembrar a casa”... //","ctid:1941","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: // É, um pra cada um. “Então você vai ter que pagar 700 reais em cada documento”. “Como assim? Eu ganhei a casa! Eu não tô comprando”. Porque geralmente quem faz isso é quem tá comprando. “Não, mas mesmo assim”. Aí eu: “Não, isso não tá certo”. Até hoje a casa não foi para o meu nome.","ctid:1942","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P4: Eu trabalhava com moradores de rua.","ctid:1944","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P4: Gente, eu dei um cobertor e um papel higiênico e a moradora chegou perto de mim e perguntou: “Eu posso te dar um abraço?”. Gente… Não tem preço. Não tem preço! Você chegar e a pessoa ter medo de encostar em você porque ela mora na rua, sabe? Então a pessoa quando faz, na maioria das vezes, é de coração.","ctid:1945","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P4: Aí. Tá vendo, gente. Eu fiz isso! A minha filha se formou psicóloga com eu vendendo doces [inc.] ","ctid:1948","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: Eu tenho um amigo meu negão, preto, preto, preto, riquíssimo.","ctid:1950","Experiência","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P2: Pela minha vivência. Eu trabalho em vários lugares para a sociedade, eu só tenho cliente branco.","ctid:1949","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: Existe o acumulador de recursos, que para mim eu não considero um rico, mas também existe aquela pessoa que... Eu participo de um grupo, em um aplicativo chamado CouchSurfing, não sei se alguém já ouviu falar.   M: De hospedagem?  P8: De hospedagem. Então, assim, eu tenho recursos para poder alugar um hotel, para poder alugar um hostel, mas eu prefiro utilizar uma plataforma para poder conhecer pessoas, né? E eu vejo que quando... Nunca... Pouco eu utilizo hotel ou hostel, eu prefiro utilizar a plataforma. E todas as vezes... Eu encontro pessoas de todos os níveis. Pessoas que não têm nada, que só podem me oferecer um colchão, uma sala. Pessoas que têm um sofá, pessoas que têm um quarto. Eu já fiquei numa casa de um senhor, em Vitória, que a casa dele... A sala dele era 4 casas minha. Para você ter ideia, eu fiquei tipo assim: “Então tá”. E eu vejo a questão da divisão, você conseguir... No meu olhar, são pessoas ricas, são essas pessoas que conseguem dividir o que têm com outras pessoas, entendeu? Você dá acesso, você dá oportunidade para outras pessoas. Assim, essa é a minha visão nesse meu mundo do aplicativo. Mas a gente pode pegar esse exemplo e jogar para outros lugares, né? Para a questão de assistência social, para a questão... Das questões trabalhistas também, enfim, N coisas. ","ctid:1679","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P2: Deixa eu explicar... Na minha experiência, eu faço evento para pessoas muito ricas e raramente ou nunca... Às vezes tem 3 mil pessoas ou mais e eu não vejo pessoas da minha cor, primeira coisa. E são muito elitistas, são empresas e empresários mundiais, de todos os lugares do mundo e realmente existe esse acúmulo que você falou, da grande maioria acumulando, subiu e tem uma classe que fica lá e que não vai subir. E que vai ficar ali... //  P1: Paralisado.   P2: // Paralisado. E o Brasil tem essa característica também. ","ctid:1681","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P4: Eu acho que a gente tem que ser egoísta em determinados momentos, no sentido de acumular riqueza. Um exemplo que eu tive recente: eu pude passar, literalmente, de frente à Cracolândia em São Paulo. E aquilo me gerou um pensamento do tipo: “Por que aquelas pessoas estão ajudando aquelas pessoas que estão ali?”. Por que elas querem? Acho legal, bacana. Mas ao mesmo tempo me fez refletir. Quanto mais a gente ajuda aquelas pessoas que estão ali, mais elas vão continuar ali naquele local... // ","ctid:1686","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Acho que a minha fala vai ser importante nesse momento. Eu tenho 47 anos, quando eu tinha... Eu morei em Copacabana desde os 14 até quase 18 anos. Quando eu morei ali, então há 30 anos atrás mais ou menos, eu vi a primeira geração de pessoas nascendo na rua. Porque antes as pessoas viam da periferia, tinham uma mendicância co-profissional, e voltavam. E eu me lembro perfeitamente do primeiro bebê que eu vi na porta de uma loja, recém-nascido, uma coisa que eu não dormi a noite toda. Eu chorei a noite toda, eu tinha 15 anos de idade. A partir disso você tem pessoas nascendo em situação de rua. Quando você nasce numa situação dessa você não tem noção de nada. Você não tem noção de espaço, você não tem noção de privacidade, você não tem noção de limite. Então, assim, entrar nesse assunto... São muitas variáveis, mas muitas, muitas mesmo. ","ctid:1687","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: Assim, é complicado falar um pouco de renda e riqueza... Porque, assim, eu já tive uma renda de 15 mil e eu me senti extremamente pobre. Porque eu não tinha tempo, eu não tinha saúde, eu não tinha vida. Então, são essas coisas... Era da casa para o trabalho, do trabalho para a casa. Pegava às 7 da manhã e largava 11 da noite. Para ter esses 15 mil. Eu tava me matando ali. E, assim, para muitas pessoas 15 mil pode ser pouco, mas para muitas pessoas 15 mil pode ser muito... //","ctid:1689","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: // Para a maioria é muito. Porque hoje em dia na faixa salarial nacional, acho que é 2 mil e alguma coisa... Então aí o que acontece? Eu também já passei a receber 2.500, porque eu tinha oportunidade de viajar, tinha oportunidade de conhecer pessoas. Eu tinha uma gestão de tempo, então por isso que sempre eu vou bater, desde o início até o final dessa reunião, que riqueza para mim é tempo. Então eu consigo ter a liberdade, eu consigo ter disponibilidade, eu consigo ter a questão da escolha com aquilo... Com aquele pouco que eu tenho, né? Pegando o viés um pouco do que a moça ali falou, da questão de generalidade, porque se você fosse trilionário, você iria utilizar isso? Eu já não parto um pouco desse princípio, acho que em todos os níveis dá para fazer isso, entendeu? Qualquer nível, se você tem mil, dois mil, cinco mil, dez mil, cem mil, enfim. Eu consigo fazer isso, mas essa é a minha visão.","ctid:1690","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P4: // Eu adquiri conhecimento através disso. Eu venho de família pobre e minha mãe conseguiu comprar uma casa pagando todos os meses a uma pessoa 100 reais, todos os meses. Então, através daquilo que eu vi lá na minha mãe, uma pessoa que não tem estudo nenhum e sempre me falou: “Você tem que guardar dinheiro”. Era a única coisa que eu escutava quando era criança... //","ctid:1691","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P4: // E naquilo ali eu falei: “Cara, eu preciso entender sobre isso”. Então fui atrás de conhecimento para ler e saber o que eu estava... Óbvio, não queria gastar dinheiro naquele momento porque eu também não tinha dinheiro. Então, qualquer oportunidade que eu tivesse de ler alguma coisa voltado à área de finanças, à área de economia, eu estava lendo porque eu tive aquela base. E que infelizmente, hoje em dia, muitas pessoas acabam não tendo a base porque não tiveram isso dos seus pais, avós, enfim... ","ctid:1692","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Olha só, interessante o que vocês estão falando, porque eu conheço pessoas que são ricas, ricas mesmo. Herdeiras, ricas, assim, por exemplo, aqui no Rio de Janeiro, quem a gente pode dizer que é rica? Quem mora na Dias Ferreira, que tem apartamento milionário. Eu conheço pessoas que quando estão no Rio de Janeiro, eu vou para lá, eu janto, eu almoço. E essas pessoas adquiriram isso através de trabalho. Foram pessoas que saíram do zero? Não. Tiveram pai e mãe que pagaram medicina, que pagaram o que dá acesso. Mas elas não eram ricas como são hoje. Elas não moravam em lugares... Não moravam em casas, apartamentos milionários como moram hoje, mas elas tiveram o mínimo de acesso. Coisa que eu não tive. Então eu conheço essas pessoas e conheço também pessoas herdeiras, então, assim, são múltiplas maneiras, não é só uma. ","ctid:1694","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P1: É, para mim a riqueza é conhecimento, a princípio. Porque você conhecer pessoas, no qual, é claro que a herança ela traz para a gente uma riqueza muito grande sim. Porque você tem que saber administrar aquela herança que foi herdada, no qual o conhecimento, como o amigo falou, vendo a mãe que já perseverava ali com toda a determinação de pagar 100 reais por mês e ter a casinha dela, que era o objetivo dela, de concretizar o lar dela, que ela ainda não tinha, mas que é de uma forma diferente de quem já herdou. Ela não tinha nada, ninguém deu nada. Então, ela foi lá, buscou, teve, e o filho foi pela mesma linhagem. “Eu vou pelo que minha mãe determinou para ela e eu busco da mesma forma”. Não tive uma escola particular, mas aí os meus pais... Minha mãe é costureira, o meu pai é zelador de escola, trabalhando, me deram a oportunidade. Tem que estudar. Não faltar à aula e dar continuidade. Hoje sou formada, tenho minha casa, não disponibilizo de uma riqueza, mas minha riqueza hoje é: minha vivência de vida com saúde, tenho condições de ir para bom hospital porque eu tenho plano de saúde, mas mesmo assim não me prevalece tanto ter as condições melhores no hospital porque você chega no hospital, independente de ser particular, você pode ser bem tratado ou não. Eu não sou rica, mas o rico tem oportunidade de ser melhor... // ","ctid:1696","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P1: // Se [inc.] um médico que achar que aquela pessoa... Eu já escutei dentro de hospital, tá, minha amiga? “Aquele fulano do quarto tal, deixa ele... Se precisar reanimá-lo, não reanime, deixa ele ir”. ","ctid:1697","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P6: Não, mas eu sou enfermeira. A classe... Mas aí são outros motivos. Não tem a ver com riqueza. ","ctid:1699","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P6: É que a gente não investe no paciente, eu trabalho no SUS e eu trato todo mundo bem, mesmo sendo do SUS. Mas a gente não investe pelo paciente ser branco ou ser negro ou por ele ter dinheiro ou não, por ele ser do crime ou não, a gente recebe muito... Então a gente investe em todos os pacientes... //","ctid:1701","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P4: É bem diferente. Minha mãe mora em Santa Cruz e eu me mudei de Santa Cruz. Hoje eu moro no Rio Comprido sozinho justamente por causa disso. A questão de acesso à educação... //","ctid:1709","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P4: // É tudo mais difícil! Porque me mudei para o Rio Comprido, cheguei e comecei a adquirir amizade ao meu entorno. Simplesmente tem uma FAETEC próxima a minha casa onde oferece cursos de graça. E, assim, de verdade. Aqui tem. Lá em Santa Cruz [inc.]. Desculpa, mas não tem. E aqui tem e muita gente não vai. Porque, assim, a turma que eu faço tá quase fechando e não tem gente para poder estudar. E aí uma pessoa que mora na Zona Oeste não vai conseguir chegar até aqui. Porque não paga a passagem e tem que ir naquele horário. E são horários extremamente... Extremos. Tipo 6 horas até 8 e 40. Horário de trabalho, enfim.  ","ctid:1710","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: // Da Zona Sul é diferente para a Zona Norte, para a Zona Oeste, para tudo. Eu sei porque eu já estudei nos dois polos. Já estudei em Copacabana e já estudei em outro lugar. ","ctid:1713","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Eu tenho interação. Por exemplo, eu entrei no réveillon mais caro do Brasil, foi no Copacabana Palace. Eu tive isso porque eu tenho amigos e eu fui convidada... //  P2: Provavelmente eu estava trabalhando na produção do Copacabana Palace, porque é o que eu faço. Já fiz várias...   P3: // Se fosse por mim, através de mim, eu não iria porque eu não tenho condição.   P6: Mas então você já não sofreu tanto essa desigualdade da riqueza. Porque você tem um amigo que te levou...   P3: Eu sofri desde quando eu nasci. Hoje, nasci dentro da favela eu cresci dentro desse ambiente... ","ctid:1721","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Eu vejo a dualidade no meu dia a dia. Eu moro na Tijuca. É Vila Isabel - Tijuca. Você já tem... Não é Ipanema. Você já tem uma dualidade ali. Quando me dirijo até o meu trabalho, eu vou para Copacabana, eu vou para o Hilton, eu vou para o Sheraton, eu vou para todos os hotéis da Barra, inclusive para o [inc.].  E a gente planeja o evento e executa lá, montagem e execução. Então, assim, a gente lida diretamente com essa diferença e é gritante. O Rio de Janeiro, ele é a expressão da desigualdade, desculpa. E já fui pra São Paulo, já fui para BH, não conheço muito o Brasil, mas pelo que eu conheço e pelo que eu vejo, a desigualdade é muito grande aqui. ","ctid:1716","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: É isso que eu ia falar. Porque eu sou de São Paulo capital, então aqui no Rio de Janeiro a pobreza e a riqueza elas se esfregam uma com a outra, elas se misturam muito. Em São Paulo é planejado para as favelas estarem absurdamente distantes. Então você não vê favela lá em São Paulo, na capital. Então aqui as coisas se misturam mais. Aqui é mais recortado, aqui é mais retalhado. Então você está andando na Zona Sul, que é uma área elitizada, e pum! você se depara com uma favela. ","ctid:1720","Experiência","","8 Referências"
