"File","Coder","Coded","Id","Codename","Coded_Memo","Category"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P6: Assim, não tenho muito convívio com ricos. No trabalho, mas não são ricos... Mas eu vejo em relação à desigualdade de acesso também, né? Por exemplo, eu me tornei enfermeira porque eu fiz o CEFET, um curso técnico federal, para poder me tornar técnica de enfermagem. E daí eu falei: “Vou virar enfermeira, para não ficar no nível médio”. E eu vi pessoas... Hoje eu trabalho com pessoas que são médicos porque os pais pagaram a faculdade de medicina. Então a gente vê uma desigualdade de acesso. Se eu tivesse pai que pudesse pagar, eu não seria enfermeira, eu seria médica. Não que eu não... Né? É uma questão de desigualdade. Não me incomoda, mas eu reflito no sentido de o que eu puder fazer para minha filha se tornar o que eu não tornei, eu farei. ","ctid:1738","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P2: // Sim, a gente não tem uma programação para isso. E realmente a desigualdade social é muito absurda aqui no Brasil, muito. Desculpa falar, não é para ostentar nem nada, eu já morei em oito países diferentes, então, assim, é muito absurda. Já morei em país monárquico, país asiático, país... Então é muito absurdo mesmo a desigualdade aqui no Brasil. Quando você, só tendo essa experiência, você consegue... Um outro mapa, entende? //","ctid:1748","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Eu morei na Europa e é bem isso.","ctid:1747","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: // Eu acredito e vejo, estando na área administrativa, um movimento. É um pouco hipócrita, mas ao mesmo tempo é uma necessidade de urgência mundial, se preocupar com o meu ambiente, se preocupar com questão de igualdade racial e tudo mais, que é a inclusão da comunidade para com as ações da empresa. Então, como que eu vou gerenciar meus recursos sólidos, meu lixo melhor para o meu ambiente? Como que eu vou gerar uma parcela do meu lucro para ajudar a comunidade X dando cursos de graça? Então, eu vejo uma movimentação assim. Então, acredito que a parte privada também pode auxiliar bastante nisso. ","ctid:1756","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: Eu tinha falado... Não sei se você ouviu. Então, é que a minha cabeça, ela funciona de uma forma um tanto quanto complexa. Eu tenho herança afro e indígena, então, assim, a minha formação enquanto essência, ela funciona de... Eu sou a favor da reforma agrária. Então, assim, para mim, dependendo de quem for dessa casa, é absurdamente injusto. Mas, por exemplo, o cara é dono de uma fazenda, morreu. Para mim...","ctid:1765","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Sim, a origem é fundamental para isso. Eu mesmo já convivi com pessoas... Eu tinha que sair da escola e tinha uma série de obrigações, domésticas, etc. A pessoa pegava a prancha e ia surfar. E a vida dela continuou a mesma. ","ctid:1772","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: Eu enxergo porque eu fui me informar porque eu passei por certas coisas. Antes eu não sabia, eu também não enxergava. Hoje eu enxergo, mas antes eu não enxergava. Tem muitas pessoas pretas dentro da empresa que têm qualificação para serem líderes, para serem coach, só que infelizmente é a minoria, principalmente mulheres. Por quê? Você entra em qualquer empresa, qualquer empresa, vai ter muitas pessoas pretas qualificadas, mas por que a maioria é branca? Existe uma coisa que se chama viés inconsciente. Então você vai começando a entender o racismo institucional, isso falando dentro de empresa, ele é super complexo. E ele é pouco falado. Aí se você vai olhar por fora, o porquê as pessoas negras têm dificuldade de ter acesso... Eu fui a única pessoa negra da faculdade. Eu fiz UNICAMP. Eu era a única da minha sala. A minha realidade era diferente de todas as meninas. Elas tinham carro, elas tinham, tipo, o pai ou a mãe delas pagavam para elas a casa delas. Eu tinha que trabalhar na faculdade integral. Então, assim, aí já começava uma outra coisa, que é a seleção de ensino. Todas as teorias eram de autores brancos. Eu comecei a questionar, falei: “Não, isso tá errado”. O racismo já tá aí, epistêmico. Então ele tá embutido em tanta coisa que você realmente não vê porque ele é invisível. ","ctid:1773","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P1: Eu fiz a minha graduação, me formei, estudei, continuo estudando, tenho a área também da saúde, mas preferi estar na área comercial, sou representante comercial, formada em gestão... Mas, assim, infelizmente é estrutural. E a cabeça das pessoas é que tem que mudar, não eu me minimizar diante da sociedade que pensa dessa forma. Então aí é que tá. Eu concordo com o que ele falou. Não discordando de você. Mas, em partes, como você disse, eu era a única negra na faculdade. Eu também fui. Eu fui uma vez numa festa de encontros de amigos da faculdade, na Ilha do Governador. No [inc.] onde nós estávamos era enorme. Quando fomos para a parte de fora onde tinha piscina, churrasqueira, era maior ainda...","ctid:1774","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid"," P2: Eu fui como ele, atravessando as coisas sem entender, e depois eu já fui como você. Despertei e consegui enxergar o tanto que eu passei que uma pessoa de uma outra cor não passaria. Você falou sobre o Brasil. O Brasil tem 52%, esse é o PIB nacional, tá? 52% de negros. Depois da África, é o país que mais tem negros.  ","ctid:1778","Experiência","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P4: Existe um fato muito interessante a respeito disso. A gente vê várias pessoas que já jogaram na Mega-Sena e tiveram dinheiro naquele determinado momento, mas pelo fato de não saber administrar, não saber ter o costume de lidar com aquela quantidade de dinheiro, não soube administrar, saber no que gastar. Então, infelizmente... Aquilo que você falou. Acha que é livre e pode fazer o que quiser. Quando, na verdade, não é. ","ctid:1676","Factual","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","Só que para isso é uma coisa que o Napoleon ouviu falar muito, é a construção do mastermind, né? Que vai construindo a sua equipe, que você vai gerenciando as pessoas, vai criando outras pessoas com pensamentos de riqueza também, que vai ampliando esse momento de riqueza e vai gerando esse capital. ","ctid:1742","Factual","Ingrid 19/01

Não tenho certeza se esta parte precisa ser codificada como referência/que tipo de referência seria. Por enquanto classifiquei como uma referência factual. ","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P4: Eu acho que isso é muito importante, porque eu penso em política diretamente e é nítido que, tipo, eu não vou me recordar o nome do prefeito, mas eu acho que é o prefeito de Recife, é um bem novinho, muito moderninho e tal. E ele faz uma coisa lá que é muito interessante. Hoje a gente tem um sistema de... Não existe muito o costume de conhecer a sua população, de usar os dados a favor da sua população. Eu acho que o que falta é isso: os prefeitos, os vereadores, presidência, toda essa rede de políticos se unirem e pensarem em fazer essa distribuição e conhecer a sua população. Então, assim, acho que cabe a gente cobrar isso deles também, mas eles também precisam fazer a parte deles de conhecer a população. Para, ao invés da população ir atrás de buscar a saúde, a educação, eles já fornecerem isso para a gente porque a gente tem dados disponíveis através da internet, onde a gente pode conhecer, uma simples criação de aplicativo onde você vai cadastrar toda a sua população, que inclusive esse prefeito faz isso. Ele cadastrou toda a população dele em um aplicativo e todo mundo recebe SMS e todo mundo sabe o dia de ir se vacinar. A mãe que teve aquela criança ela simplesmente... “Olha, seu filho precisa se vacinar em tal data”. E ela já vai saber o dia que ela tem que ir lá porque já está tudo agendado naquele aplicativo. É muito importante ter políticas públicas nesse sentido. Mas infelizmente a população não sabe cobrar porque também não sabe votar. Então, infelizmente, se não sabe votar, não vai conseguir cobrar. ","ctid:1754","Factual","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Eu vou dar um exemplo de filantropia que eu nunca ouvi falar que tem corrupção não, daquela da mãe do Cazuza que ela faz uma assistência a pessoas com HIV e tal. Por exemplo, eu acho que esse tipo de trabalho não tem que ser taxado. Se existe transparência, se realmente está chegando no público-alvo, se está beneficiando a pessoa, isso não tem que ser taxado. ","ctid:1770","Factual","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P6: Sempre vai ter. Não tem como acabar com a desigualdade.","ctid:1905","Futuro","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P6: // Daqui uns 30, 40 anos [inc.].","ctid:1919","Futuro","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: // Isso é em todo lugar, qualquer país. Não tem pra onde correr.","ctid:1904","Global","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Qualquer país vai ter essa desigualdade...","ctid:1906","Global","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid"," P1: Incomoda um pouco, né. Incomoda. Eu acho que os recursos têm que ser para todos, né. Mas infelizmente tem essa desigualdade social não só no Brasil, mas em todo lugar.","ctid:1907","Global","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Existe. A Suíça…","ctid:1921","Global","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: É o que eu acabei de falar. A Suíça!","ctid:1922","Global","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Escócia, Suíça, os países escandinavos....  ","ctid:1923","Global","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Finlândia, Dubai.","ctid:1924","Global","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Tem o exemplo do Uruguai, por exemplo.","ctid:1931","Global","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Não, Suíça, qualquer outro país. Um país vizinho. Nos Estados Unidos acontece uma separação por estados, né? No Uruguai acho que teve isso também e o pessoal botou no país vizinho. Então assim… Você vai botar o dinheiro em outro lugar, você vai deixar de produzir dinheiro aqui.","ctid:1933","Global","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: A gente tem o exemplo da Coréia do Norte. É um país, né, que… Tudo é igual, tudo do mesmo, mas do ruim. Aí a gente tem o exemplo do “E” na… Do “E” não... // ","ctid:1936","Global","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Da “A”. Eu diria que seria a “A” na Coréia do Norte.","ctid:1937","Global","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Sim, exatamente por conta disso. Porque é um governo que comanda tudo ali, não deixa ninguém olhar pro lado.  ","ctid:1938","Global","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: É. O Eike Batista. Eike Batista não. Aquele presidente dos Estados Unidos… Que ganhou agora. [inc.].","ctid:1940","Global","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P2: Deixa eu explicar... Na minha experiência, eu faço evento para pessoas muito ricas e raramente ou nunca... Às vezes tem 3 mil pessoas ou mais e eu não vejo pessoas da minha cor, primeira coisa. E são muito elitistas, são empresas e empresários mundiais, de todos os lugares do mundo e realmente existe esse acúmulo que você falou, da grande maioria acumulando, subiu e tem uma classe que fica lá e que não vai subir. E que vai ficar ali... //  P1: Paralisado.   P2: // Paralisado. E o Brasil tem essa característica também. ","ctid:1683","Global","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P2: Não, eu quero adicionar uma coisa. Existe uma preocupação mundial, que nós somos o país que alimenta um terço do planeta, mas também somos o país que tem um número muito exacerbado de pessoas passando fome. Então é um número muito... //","ctid:1743","Global","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Mais uma ideia. Nós somos o país que desperdiça alimento, acho que um dos maiores do mundo... Existe número. Um dos que mais desperdiça.","ctid:1744","Global","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P2: // Sim, a gente não tem uma programação para isso. E realmente a desigualdade social é muito absurda aqui no Brasil, muito. Desculpa falar, não é para ostentar nem nada, eu já morei em oito países diferentes, então, assim, é muito absurda. Já morei em país monárquico, país asiático, país... Então é muito absurdo mesmo a desigualdade aqui no Brasil. Quando você, só tendo essa experiência, você consegue... Um outro mapa, entende? //","ctid:1745","Global","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Eu morei na Europa e é bem isso.","ctid:1746","Global","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P2: Eu estou meditando, pegando um pouquinho da opinião de todo mundo. Então, eu votei na “D”, né? E eu, assim, já tive em um país no qual uma pessoa que está limpando o chão, ela ganha a mesma coisa que um engenheiro, um advogado. Isso gera um equilíbrio, porque gera... A pessoa consegue pagar sua moradia, consegue ter... E aí sim, só depende do esforço dela querer mudar a profissão, o status profissional ou o conhecimento dela. Isso é mais equilibrado. Outra coisa também que poderia ser feito, que na minha opinião geraria tempo para educação também, porque muitos jovens hoje em dia têm que escolher entre trabalhar, ajudar na casa, na família e tudo mais. A carga horária lá fora, a gente trabalha por carga horária, né? Então a gente consegue trabalhar em vários lugares ou trabalhar apenas só seis horas e o resto do tempo a gente estuda, a gente tem um lazer e isso gera um equilíbrio. Eu acho que tem uma massa da população muito grande no Brasil no serviço de base.... //","ctid:1752","Global","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: A tua humilde opinião acho que é o epicentro dessa situação toda porque, assim, quando você diminui carga horária, você tem opção de escolha, você pode trabalhar nisso ou você pode estudar naquilo. Muitos países da Europa são assim. E dá para fazer isso na prática, mas os empresários vão querer isso? Essa é a questão. //","ctid:1751","Global","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: // Eu acredito e vejo, estando na área administrativa, um movimento. É um pouco hipócrita, mas ao mesmo tempo é uma necessidade de urgência mundial, se preocupar com o meu ambiente, se preocupar com questão de igualdade racial e tudo mais, que é a inclusão da comunidade para com as ações da empresa. Então, como que eu vou gerenciar meus recursos sólidos, meu lixo melhor para o meu ambiente? Como que eu vou gerar uma parcela do meu lucro para ajudar a comunidade X dando cursos de graça? Então, eu vejo uma movimentação assim. Então, acredito que a parte privada também pode auxiliar bastante nisso. ","ctid:1757","Global","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P2: Eu acho que seria favorável porque, vamos lá, como a minha mente vai aqui e vai fora. Em outros países, isso é convertido para a sociedade. Então, seria nesse sentido, nessa ideia, que eles fariam isso. No caso do Brasil, já não se tem tanta certeza ou certeza nenhuma que isso seria convertido para a educação, para a melhoria da... // ","ctid:1759","Global","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid"," P2: Eu fui como ele, atravessando as coisas sem entender, e depois eu já fui como você. Despertei e consegui enxergar o tanto que eu passei que uma pessoa de uma outra cor não passaria. Você falou sobre o Brasil. O Brasil tem 52%, esse é o PIB nacional, tá? 52% de negros. Depois da África, é o país que mais tem negros.  ","ctid:1776","Global","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P2: Ipanema. [Risos]","ctid:1839","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P4: Leblon. Eu penso, assim… //","ctid:1838","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: Em São João não tem como, né? [Risos]","ctid:1840","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P2: Na Zona Sul, ali é um local que só acessa quem tem dinheiro, quem é rico. Ali eu consigo ver que há uma grande diferença","ctid:1846","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Não, mas como assim? Porque na Zona Sul tem três favelas só em Copacabana, por exemplo... //","ctid:1847","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: // Então, ele não vai morar na favela, mas ele vai subir o morro para interagir. Vai subir o morro para comprar a droga dele, vai subir ao morro para pagar propina, então…","ctid:1848","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: É, porque você não… Até tem rico em São João, mas tipo assim, tem, sei lá, 50. Na Zona Sul tem várias pessoas, né? Então você não vai achar um cara podre de rico morando na frente da estação lá do trem, sabe?","ctid:1853","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","8: É! Agora aqui, em Copacabana, a Narcisa tá do lado do Copacabana Palace. Aí ela tá lá, né…","ctid:1855","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Não, completando o que ele falou… A MPB foi criada por rico, foi criada na Zona Sul... // ","ctid:1856","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Para o rico, só que agora todo mundo tá usando. Porque… Essa semana agora eu e minha filha  fomos pro Theatro Municipal. Eu fui assistir lá uma peça, é... Orquestra mais ópera. Uma peça de uma protagonista russaca, que é Russo, eu assisti. Quer dizer, eu não sou milionária, não sou rica, mas eu tava no Theatro Municipal.","ctid:1861","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Existe… Existem projetos em que você ganha ingresso ou paga mais barato. Ontem eu fui assistir uma obra também, é… 15 reais o ingresso mais barato. A produção não é para 15 reais. Então aquilo ali tem toda uma questão de incentivo da prefeitura, governo e tal. Mas é um espetáculo que… Não é para todo mundo.","ctid:1866","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: Ela mora do lado do Copacabana Palace, na Avenida Atlântica em frente ao mar. Ela tem dois apartamentos ali. Já o primo dela mora em Rio das Ostras. Riquíssimo! Tem dinheiro igual a ela.","ctid:1867","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: Porque o cara, ele mora em Rio das Ostras… Macaé, Campos, aquela região de lá, mas ele anda de moto... //","ctid:1868","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: // Por cultura. Então não dá para… Rico emergente é só para dizer… Aqui na Barra...  na Barra vivem pessoas emergentes, pessoas que estão começando a criar um determinado poder, uma determinada riqueza. “Emergente” é um termo muito…","ctid:1873","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P2: Mas então… Mas dentro do cenário dos ricos, eles não são tipo… Uma família tradicional da Zona Sul não vê o pessoal da Barra como rico. [inc.] //","ctid:1878","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Eu acho que tá mudando também, né. Porque existe essa cultura de que quem mora na Zona Sul é herdeiro... //","ctid:1882","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P2: A Barra é feita por novos ricos, enquanto a Zona Sul é pelos ricos-ricos.","ctid:1883","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: Eu acho que ali na Zona Sul é mais… É mais o padrão esse mesmo. Tipo assim, mais de berço. Herdeiros, tipo isso.","ctid:1884","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Só a Barra, porque Vargem Grande, por exemplo, a maioria dos ricos todos estão morando por lá. Não dá mais pra resumir somente Zona Sul e Barra como lugar para ricos morarem.","ctid:1885","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Inclusive, na Baixada também tem muito lugar que rico mora. Eles podem não gostar de lá, mas também… //","ctid:1886","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Não, então, é gosto, mas vai… Vocês estão falando tanto da Zona Sul, mas vai ali na Zona Sul. “Oi senhor, tudo bem? Aqui, vamos no funk aqui ao lado para ver se o senhor gosta. Vamos ali no concerto para ver se aquilo tá mais...” //","ctid:1892","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: Eu moro em comunidade, né, moro ali na Maré. E tipo assim, é bem… Na minha esquina tem um baile, na esquina onde eu moro, né. Então o que eu vejo de garotas, tipo assim, de padrão de vida...","ctid:1891","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: // É! Elas se deslocam daqui, da Zona Sul, vai pra a comunidade pra poder usar droga e ficar com traficante, tá.","ctid:1893","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: Elas se deslocam daqui da Zona Sul pra ir pra comunidade. Eu fico passada! Porque eu levanto, aí vou pra porta [inc.], então elas ficam passando assim na rua. “Não, porque eu tenho que ir”. Assim, a conversa delas, sabe, até o jeito de falar, você vê que não é uma pessoa favelada. Entendeu? Você vê que o padrão de vida da pessoa é… //","ctid:1896","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Uma pessoa que veio do interior, por exemplo, é completamente diferente de um carioca. Ele não vai falar… Do jeito… É… //","ctid:1900","Local","","9 Abrangência"
