"File","Coder","Coded","Id","Codename","Coded_Memo","Category"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: // Gíria. Ele não vai dessa forma. Ele vai falar de uma forma mais calma, mais educada e não… Ele pode até ter sido criado e nascido no morro lá no interior, mas ainda assim ele vai falar diferente do daqui. Então não dá pra resumir também à ilha da favela e à ilha da Zona Sul por causa disso, não.","ctid:1901","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: A desigualdade tá escrachada no Brasil e no Rio de Janeiro. Não dá para... //","ctid:1909","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: Se for o Rio de Janeiro é a “B”.","ctid:1916","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: Mas mesmo assim eu ainda prefiro o Rio de Janeiro. [Risos]","ctid:1939","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: No Leblon não!","ctid:1951","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: No Leblon só tem gringo. Tipo assim, de cabelinho… Igual ele aqui, de cabelinho lisinho, de olho claro.","ctid:1952","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P2: Até o perfil dos policiais de lá são diferentes. São tipo alemão [inc.].","ctid:1953","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Acho que a minha fala vai ser importante nesse momento. Eu tenho 47 anos, quando eu tinha... Eu morei em Copacabana desde os 14 até quase 18 anos. Quando eu morei ali, então há 30 anos atrás mais ou menos, eu vi a primeira geração de pessoas nascendo na rua. Porque antes as pessoas viam da periferia, tinham uma mendicância co-profissional, e voltavam. E eu me lembro perfeitamente do primeiro bebê que eu vi na porta de uma loja, recém-nascido, uma coisa que eu não dormi a noite toda. Eu chorei a noite toda, eu tinha 15 anos de idade. A partir disso você tem pessoas nascendo em situação de rua. Quando você nasce numa situação dessa você não tem noção de nada. Você não tem noção de espaço, você não tem noção de privacidade, você não tem noção de limite. Então, assim, entrar nesse assunto... São muitas variáveis, mas muitas, muitas mesmo. ","ctid:1688","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Olha só, interessante o que vocês estão falando, porque eu conheço pessoas que são ricas, ricas mesmo. Herdeiras, ricas, assim, por exemplo, aqui no Rio de Janeiro, quem a gente pode dizer que é rica? Quem mora na Dias Ferreira, que tem apartamento milionário. Eu conheço pessoas que quando estão no Rio de Janeiro, eu vou para lá, eu janto, eu almoço. E essas pessoas adquiriram isso através de trabalho. Foram pessoas que saíram do zero? Não. Tiveram pai e mãe que pagaram medicina, que pagaram o que dá acesso. Mas elas não eram ricas como são hoje. Elas não moravam em lugares... Não moravam em casas, apartamentos milionários como moram hoje, mas elas tiveram o mínimo de acesso. Coisa que eu não tive. Então eu conheço essas pessoas e conheço também pessoas herdeiras, então, assim, são múltiplas maneiras, não é só uma. ","ctid:1695","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","PN: É só olhar para o Rio de Janeiro, gente.","ctid:1702","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Para mim isso é muito nítido. Se você passa de Ipanema para lá, você já vê que é outro Rio de Janeiro.","ctid:1703","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Tem a ver com espaço, com acesso, com tudo, porque tudo que você faz de Ipanema para lá é diferente do que você faz de Ipanema pra cá.","ctid:1704","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P7: É só você olhar para a Zona Sul e a Zona Oeste. ","ctid:1705","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","M: Me fala então como é a Zona Sul e a Zona Oeste.   P7: Bom, é totalmente diferente. Educação, as estradas, os prédios, apartamentos, escola, colégio, hospitais.","ctid:1706","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","3: O Rio de Janeiro é muito doido, né? Porque a Barra está na Zona Oeste, mas eles se acham Zona Sul. E tem que falar também qual é a Zona Oeste. São... ","ctid:1707","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P4: É bem diferente. Minha mãe mora em Santa Cruz e eu me mudei de Santa Cruz. Hoje eu moro no Rio Comprido sozinho justamente por causa disso. A questão de acesso à educação... //","ctid:1708","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P4: // É tudo mais difícil! Porque me mudei para o Rio Comprido, cheguei e comecei a adquirir amizade ao meu entorno. Simplesmente tem uma FAETEC próxima a minha casa onde oferece cursos de graça. E, assim, de verdade. Aqui tem. Lá em Santa Cruz [inc.]. Desculpa, mas não tem. E aqui tem e muita gente não vai. Porque, assim, a turma que eu faço tá quase fechando e não tem gente para poder estudar. E aí uma pessoa que mora na Zona Oeste não vai conseguir chegar até aqui. Porque não paga a passagem e tem que ir naquele horário. E são horários extremamente... Extremos. Tipo 6 horas até 8 e 40. Horário de trabalho, enfim.  ","ctid:1711","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: // Da Zona Sul é diferente para a Zona Norte, para a Zona Oeste, para tudo. Eu sei porque eu já estudei nos dois polos. Já estudei em Copacabana e já estudei em outro lugar. ","ctid:1712","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Eu tenho interação. Por exemplo, eu entrei no réveillon mais caro do Brasil, foi no Copacabana Palace. Eu tive isso porque eu tenho amigos e eu fui convidada... //  P2: Provavelmente eu estava trabalhando na produção do Copacabana Palace, porque é o que eu faço. Já fiz várias...   P3: // Se fosse por mim, através de mim, eu não iria porque eu não tenho condição.   P6: Mas então você já não sofreu tanto essa desigualdade da riqueza. Porque você tem um amigo que te levou...   P3: Eu sofri desde quando eu nasci. Hoje, nasci dentro da favela eu cresci dentro desse ambiente... ","ctid:1722","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Eu vejo a dualidade no meu dia a dia. Eu moro na Tijuca. É Vila Isabel - Tijuca. Você já tem... Não é Ipanema. Você já tem uma dualidade ali. Quando me dirijo até o meu trabalho, eu vou para Copacabana, eu vou para o Hilton, eu vou para o Sheraton, eu vou para todos os hotéis da Barra, inclusive para o [inc.].  E a gente planeja o evento e executa lá, montagem e execução. Então, assim, a gente lida diretamente com essa diferença e é gritante. O Rio de Janeiro, ele é a expressão da desigualdade, desculpa. E já fui pra São Paulo, já fui para BH, não conheço muito o Brasil, mas pelo que eu conheço e pelo que eu vejo, a desigualdade é muito grande aqui. ","ctid:1715","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: É isso que eu ia falar. Porque eu sou de São Paulo capital, então aqui no Rio de Janeiro a pobreza e a riqueza elas se esfregam uma com a outra, elas se misturam muito. Em São Paulo é planejado para as favelas estarem absurdamente distantes. Então você não vê favela lá em São Paulo, na capital. Então aqui as coisas se misturam mais. Aqui é mais recortado, aqui é mais retalhado. Então você está andando na Zona Sul, que é uma área elitizada, e pum! você se depara com uma favela. ","ctid:1718","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: Na Barra tem menos. A Barra é um pouco menos ainda porque ela foi um bairro bem planejado, né? Então naquele começo da Barra, do Jardim Oceânico, não tem. Você não vê. A não ser que você entre para dentro da Tijuquinha. ","ctid:1723","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Acho que isso é fruto dessa estratificação. Essa estratificação desde o baixo, médio e alto. Porque dentro dos próprios lugares de baixa renda você tem essa estratificação. Por exemplo, você tem o bairro chamado Vila Valqueire, lá no subúrbio, que parece que você está num bairro nobre. Não é verdade? Quem conhece? Mas ali é Baixada. Não sei nem se é Baixada. ","ctid:1724","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","1: O Valqueire é Zona Norte, que é próximo de Cascadura, Marechal Hermes. ","ctid:1725","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: É suburbão.  P6: Mas é de rico...  P3: Mas rico, rico, nunca vai morar ali. É isso que eu estou falando, dessa estratificação.  P1: Ali no Valqueire, na estrada Independente Magalhães, ali tem mais de três favelas.  P3: Pois é, essa estratificação do Rio, ela entra mesmo um pelo outro, é impressionante isso. ","ctid:1726","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: E a questão da Barra... É um bairro de emergente, né? É aquela pessoa que conseguiu um pouquinho mais: “Vou para onde? Vou para a Barra”.   M: Emergente é rico?  P5: Depende da área da Barra.  ","ctid:1727","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: Jardim Oceânico é gente herdeira...","ctid:1728","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P1: Eu acho que não. Porque pode acontecer também de... Em relação à Vila Valqueire, e as adjacências ali, tem muitas pessoas que são, inclusive... Ali no [inc.] tem o pessoal da área militar, são muitas pessoas militares, inclusive até herdeiros, que passaram no militarismo justamente porque as famílias já eram da parte, né... Em relação a ser militar. E aí vem a declínio. Tinha uma herança, no qual foi estudar, perdeu-se aquela herança e passou a ser emergente. Eu entendo dessa maneira. Já com o Jardim Oceânico, fez da mesma maneira também, porque... Como é que eu vou te explicar, Barra, Recreio... No Recreio tem ali a Allende... ","ctid:1732","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: Mas aí quando você falou emergente, você está falando de downgrade, a pessoa que era superior e declinou. Eu já falo ao contrário, a pessoa que fez a upgrade. Uma pessoa que subiu. A mentalidade do caxiense é arrumar dinheiro e ir para a Barra. É o que eu mais vejo lá. ","ctid:1733","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P1: Ah, de ir, né? Ah, sim. É que eu fiz ao contrário, fiz de lá da Barra, vindo para o lado de Valqueire, essa parte Zona Norte, que a gente fala Zona Norte. No caso ele tá vindo de lá da Zona Oeste, que é praticamente uma Zona Sul para ele. ","ctid:1734","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: Esse movimento eu vejo muito com muitas pessoas da Zona Sul. Herdou, só que não conseguiu se manter, não se qualificou, e perdeu tudo. E aí começa a migrar para outros lugares. A pessoa que teve downgrade. A pessoa que saiu da Zona Sul. A Barra para mim é um bairro “novo”, entre aspas, porque... Copacabana é, sei lá, desde que Rio de Janeiro é Rio de Janeiro. //","ctid:1736","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: // Botafogo, enfim, são bairros tradicionais. Mas a Barra não. É um bairro novo. Sei lá, tem uns 30 anos, no máximo. A pessoa que tem um levante na vida, aí sim tem a ideia de ir para a Barra. E as pessoas que têm esse downgrade saem da Zona Sul para a Zona Norte, Zona Oeste. Eu vejo dessa maneira.  ","ctid:1737","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Exatamente. O que mais me incomoda no Rio de Janeiro não é a violência, é pessoas em situação de rua, porque para mim é incabível a nossa espécie estar passando por uma situação dessa. Para mim é isso. ","ctid:1739","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P2: Saúde e educação... E segurança, no caso do Rio de Janeiro.","ctid:1762","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Mas é isso que eu tô falando, para mim não é isso. Para mim depende, porque se for esse avô lá da Baixada Fluminense, que tem um monte de casinha alugada é uma coisa. Agora se for... //","ctid:1767","Local","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P1: Eu fiz a minha graduação, me formei, estudei, continuo estudando, tenho a área também da saúde, mas preferi estar na área comercial, sou representante comercial, formada em gestão... Mas, assim, infelizmente é estrutural. E a cabeça das pessoas é que tem que mudar, não eu me minimizar diante da sociedade que pensa dessa forma. Então aí é que tá. Eu concordo com o que ele falou. Não discordando de você. Mas, em partes, como você disse, eu era a única negra na faculdade. Eu também fui. Eu fui uma vez numa festa de encontros de amigos da faculdade, na Ilha do Governador. No [inc.] onde nós estávamos era enorme. Quando fomos para a parte de fora onde tinha piscina, churrasqueira, era maior ainda...","ctid:1775","Local","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: [inc.] Silvio Santos, Roberto Marinho…","ctid:1872","Mídia tradicional","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P2: São pessoas que tiveram, talvez, a oportunidade. Você pode ver o cenário musical, tipo Anitta, Ludmilla, elas são emergentes. Elas eram pobres e com devidas oportunidades... // ","ctid:1874","Mídia tradicional","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Jojo Toddynho.","ctid:1877","Mídia tradicional","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P4: É diferente de um Roberto Carlos e uma Anitta, que nasceu ali… //","ctid:1881","Mídia tradicional","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Zeca Pagodinho. Podre de rico, mas [inc.].","ctid:1887","Mídia tradicional","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P4: Eu acho que a riqueza... Eu quero estar rico. Eu acho que ser rico não é só simplesmente você... “Ah, eu quero ter um carro... Poder pagar uma conta”. É como diz o livro do “Pai Rico, Pai Pobre”. Não é simplesmente só querer ter dinheiro para pagar conta. É você ser rico. Eu quero simplesmente ser rico e ponto final. É saber usar o dinheiro com qualidade, é saber curtir a vida da melhor forma, é poder viajar... //","ctid:1740","Mídia tradicional","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Rick Chesther.","ctid:1826","Mídias sociais","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P4: // Ele começou vendendo água e hoje é riquíssimo! Entendeu? Tipo assim, o Caio. Não sei se vocês conhecem o Caio Carneiro. Ele começou… Ele tem uma família com grana? Tem. Mas hoje em dia o cara é podre de rico! Então, assim, tem pessoas que, dependendo, tipo: “Ah, tenho uma conta de 2 mil, mas eu gasto quatro”. Como que eu vou conseguir chegar… //","ctid:1827","Mídias sociais","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: Narcisa.","ctid:1869","Mídias sociais","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: Ela mora do lado do Copacabana Palace, na Avenida Atlântica em frente ao mar. Ela tem dois apartamentos ali. Já o primo dela mora em Rio das Ostras. Riquíssimo! Tem dinheiro igual a ela.","ctid:1870","Mídias sociais","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: Porque o cara, ele mora em Rio das Ostras… Macaé, Campos, aquela região de lá, mas ele anda de moto... //","ctid:1871","Mídias sociais","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P6: Me incomoda e incomoda qualquer um que tenha o senso de perceber, né. Mas tipo assim, só vai bater, bater nessa tecla quando todo mundo sentir essa desigualdade. Quando todo mundo sentir essa desigualdade, aí eu acho que muda. Mas até… Então só vai continuar incomodando, incomodando. O povo só vai continuar fazendo textinho no facebook [inc.].","ctid:1903","Mídias sociais","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: [inc.] Tem uma ONG. Por exemplo, há pouco tempo teve uma festa do… De um jogador de futebol… Ronaldo. Ronaldo fenômeno! Ele tem uma ONG, se não me engano. Uma ONG, uma empresa assim. Todas essas pessoas que têm uma empresa têm desconto em imposto. Então assim.. Aí você fica na dúvida: ele ajuda porque é bom ou ele ajuda porque tem desconto no imposto? //","ctid:1943","Mídias sociais","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P2: Mas hoje em dia a gente tem um monte de influencer que tá com [inc.].","ctid:1946","Mídias sociais","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: Existe o acumulador de recursos, que para mim eu não considero um rico, mas também existe aquela pessoa que... Eu participo de um grupo, em um aplicativo chamado CouchSurfing, não sei se alguém já ouviu falar.   M: De hospedagem?  P8: De hospedagem. Então, assim, eu tenho recursos para poder alugar um hotel, para poder alugar um hostel, mas eu prefiro utilizar uma plataforma para poder conhecer pessoas, né? E eu vejo que quando... Nunca... Pouco eu utilizo hotel ou hostel, eu prefiro utilizar a plataforma. E todas as vezes... Eu encontro pessoas de todos os níveis. Pessoas que não têm nada, que só podem me oferecer um colchão, uma sala. Pessoas que têm um sofá, pessoas que têm um quarto. Eu já fiquei numa casa de um senhor, em Vitória, que a casa dele... A sala dele era 4 casas minha. Para você ter ideia, eu fiquei tipo assim: “Então tá”. E eu vejo a questão da divisão, você conseguir... No meu olhar, são pessoas ricas, são essas pessoas que conseguem dividir o que têm com outras pessoas, entendeu? Você dá acesso, você dá oportunidade para outras pessoas. Assim, essa é a minha visão nesse meu mundo do aplicativo. Mas a gente pode pegar esse exemplo e jogar para outros lugares, né? Para a questão de assistência social, para a questão... Das questões trabalhistas também, enfim, N coisas. ","ctid:1678","Mídias sociais","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Então, primeiro, esse “riqueza” tem que ser mais especificado, né? Porque o Brasil é um país rico em fauna, em flora. Então nós estamos falando de riqueza social, certo?","ctid:1823","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Um termo bom... Você falou que dinheiro não compra saúde. A minha mãe, ela operou recentemente, assim, tem mais ou menos uns 5 anos atrás que a minha mãe operou. O que aconteceu com ela? A minha mãe saiu do Rio, fomos a São Paulo para fazer a cirurgia dela. Não passamos pelo hospital público direto, nós passamos pelo particular e do particular ela foi encaminhada para o público. A minha mãe fez uma cirurgia de quase 100 mil reais de graça. Por que? Pelo público.","ctid:1825","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: O nosso país, infelizmente, não é um país que te deixa rico. É um país que você trabalha para as pessoas e quem fica rico é o dono da empresa.","ctid:1828","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","M: Esses ricos, então, que a gente vê na sociedade brasileira, vocês acham que eles… Então, duas coisas: ou eles empreenderam ou nasceram ricos?  P1: Ou não.  P4: Uns sim. Outros não.  P8: Ou roubaram!  P6: Depende. Acho que uma grande maioria.  P4: É dividido.","ctid:1829","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Vamos botar o restaurante. Eu acho que o atendimento do Rio de Janeiro perde para São Paulo. Você chega num lugar… O garçom lá é mais cordial do que aqui... //","ctid:1835","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Ah, por esse lado todo o Sul é diferente de todo o Brasil. É um patamar mais elevado, um tratamento mais elevado, são pessoas mais elevadas. Não em questão social, mas em questão de tratamento, de você ser mais cordial. Saber lidar com pessoas. O Sul é totalmente diferente de qualquer região do Brasil.","ctid:1836","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Não, completando o que ele falou… A MPB foi criada por rico, foi criada na Zona Sul... //","ctid:1858","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Eu gosto da MPB. Eu gosto!","ctid:1857","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: // Não, a MPB é maravilhoso! Só o que eu tô falando é que foi criado por rico, voltado para o rico...","ctid:1859","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P2: São pessoas que tiveram, talvez, a oportunidade. Você pode ver o cenário musical, tipo Anitta, Ludmilla, elas são emergentes. Elas eram pobres e com devidas oportunidades... // ","ctid:1875","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Jojo Toddynho.","ctid:1876","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P4: É diferente de um Roberto Carlos e uma Anitta, que nasceu ali… //","ctid:1880","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Tem demais, tem muito!","ctid:1902","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: A desigualdade tá escrachada no Brasil e no Rio de Janeiro. Não dá para... //","ctid:1908","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: Aí você vê que o salário mínimo lá no Sul é mais alto do que aqui. O salário mínimo!","ctid:1910","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Em Brasília também é mais alto. Policial ganha mais do que aqui. Ganha mais de sete mil.","ctid:1911","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: O Brasil é o tipo “B”.","ctid:1912","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Então gente, vocês [inc.] ao Rio de Janeiro ou ao Brasil isso aqui?","ctid:1913","Nacional","","9 Abrangência"
