"File","Coder","Coded","Id","Codename","Coded_Memo","Category"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Vocês já foram no Nordeste?","ctid:1914","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Vocês já viram a quantidade de moradores de rua, de pessoas que não tem uma casa em si, que vivem comendo restos? “Restos” que eu digo é muito pouco, não tô dizendo comer do resto da pessoa. Então, eu penso “B” até o fim. Não apenas como moradores de rua, como pessoas abaixo da miséria, pessoas na base da miséria...","ctid:1915","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: É a “D”.","ctid:1917","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: // [inc.] Nunca a gente vai ter um governo que… Governe de verdade.","ctid:1918","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Vê a África, gente. Tira o papel da África e da Índia.","ctid:1920","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: Não, tem muito vagabundo no Brasil. ","ctid:1926","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: Não. Vagabundo… Vagabundo. Ó, o povo rouba… Todo mundo fez o “L”! Vai ver o preço da carne! Picanha! Cervejinha! “Ah, pode roubar celular pra tomar uma cerveja.” Onde que um presidente vai falar isso, gente? Todo mundo, né, metendo o telefone. Ah, pelo amor de Deus.","ctid:1927","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid"," P6: // Ficou sabendo da… Dessa esmeralda? Vai ser devolvida pro Brasil.","ctid:1928","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Da Amazônia, não foi? ","ctid:1929","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P6: // A esmeralda da Bahia. Ela é do Brasil, ela foi roubada faz mais de 10 anos, aí há 9 anos que estão lutando na justiça para repor ela, reter ela, é… //","ctid:1930","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Não sou a favor, porque eu acho que economicamente é aquilo: se você é mais rico, você continua morando no Brasil porque você gosta, mas você… Um banco… Fora.","ctid:1932","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Eu acho interessante essa visão que a gente... A cultura brasileira tem. Porque a gente tem uma carga religiosa, espiritualista forte também, que desenvolve essas visões. E também porque aqui é muito estratificado, você tem a classe baixa, você tem vários níveis na classe baixa. Você tem a classe média, você tem vários níveis na classe média... //","ctid:1677","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: Existe o acumulador de recursos, que para mim eu não considero um rico, mas também existe aquela pessoa que... Eu participo de um grupo, em um aplicativo chamado CouchSurfing, não sei se alguém já ouviu falar.   M: De hospedagem?  P8: De hospedagem. Então, assim, eu tenho recursos para poder alugar um hotel, para poder alugar um hostel, mas eu prefiro utilizar uma plataforma para poder conhecer pessoas, né? E eu vejo que quando... Nunca... Pouco eu utilizo hotel ou hostel, eu prefiro utilizar a plataforma. E todas as vezes... Eu encontro pessoas de todos os níveis. Pessoas que não têm nada, que só podem me oferecer um colchão, uma sala. Pessoas que têm um sofá, pessoas que têm um quarto. Eu já fiquei numa casa de um senhor, em Vitória, que a casa dele... A sala dele era 4 casas minha. Para você ter ideia, eu fiquei tipo assim: “Então tá”. E eu vejo a questão da divisão, você conseguir... No meu olhar, são pessoas ricas, são essas pessoas que conseguem dividir o que têm com outras pessoas, entendeu? Você dá acesso, você dá oportunidade para outras pessoas. Assim, essa é a minha visão nesse meu mundo do aplicativo. Mas a gente pode pegar esse exemplo e jogar para outros lugares, né? Para a questão de assistência social, para a questão... Das questões trabalhistas também, enfim, N coisas. ","ctid:1680","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P2: Deixa eu explicar... Na minha experiência, eu faço evento para pessoas muito ricas e raramente ou nunca... Às vezes tem 3 mil pessoas ou mais e eu não vejo pessoas da minha cor, primeira coisa. E são muito elitistas, são empresas e empresários mundiais, de todos os lugares do mundo e realmente existe esse acúmulo que você falou, da grande maioria acumulando, subiu e tem uma classe que fica lá e que não vai subir. E que vai ficar ali... //  P1: Paralisado.   P2: // Paralisado. E o Brasil tem essa característica também. ","ctid:1682","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Mas você está falando, assim, da grande maioria dessa classe. Mas o que a gente está falando é que essa classe dentro do Brasil é minoria. ","ctid:1684","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P4: Eu acho que a gente tem que ser egoísta em determinados momentos, no sentido de acumular riqueza. Um exemplo que eu tive recente: eu pude passar, literalmente, de frente à Cracolândia em São Paulo. E aquilo me gerou um pensamento do tipo: “Por que aquelas pessoas estão ajudando aquelas pessoas que estão ali?”. Por que elas querem? Acho legal, bacana. Mas ao mesmo tempo me fez refletir. Quanto mais a gente ajuda aquelas pessoas que estão ali, mais elas vão continuar ali naquele local... // ","ctid:1685","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Mas quem é rico vai para a rede Star, minha filha. E é bem tratado sim. Vai para a rede Star.","ctid:1700","Nacional","Ingrid 16/01:
Eu não conheço a rede Star, então não tenho certeza se é local ou nacional, mais achei mais provavel ser nacional. ","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P6: É que a gente não investe no paciente, eu trabalho no SUS e eu trato todo mundo bem, mesmo sendo do SUS. Mas a gente não investe pelo paciente ser branco ou ser negro ou por ele ter dinheiro ou não, por ele ser do crime ou não, a gente recebe muito... Então a gente investe em todos os pacientes... //","ctid:1714","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Eu vejo a dualidade no meu dia a dia. Eu moro na Tijuca. É Vila Isabel - Tijuca. Você já tem... Não é Ipanema. Você já tem uma dualidade ali. Quando me dirijo até o meu trabalho, eu vou para Copacabana, eu vou para o Hilton, eu vou para o Sheraton, eu vou para todos os hotéis da Barra, inclusive para o [inc.].  E a gente planeja o evento e executa lá, montagem e execução. Então, assim, a gente lida diretamente com essa diferença e é gritante. O Rio de Janeiro, ele é a expressão da desigualdade, desculpa. E já fui pra São Paulo, já fui para BH, não conheço muito o Brasil, mas pelo que eu conheço e pelo que eu vejo, a desigualdade é muito grande aqui. ","ctid:1717","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: É isso que eu ia falar. Porque eu sou de São Paulo capital, então aqui no Rio de Janeiro a pobreza e a riqueza elas se esfregam uma com a outra, elas se misturam muito. Em São Paulo é planejado para as favelas estarem absurdamente distantes. Então você não vê favela lá em São Paulo, na capital. Então aqui as coisas se misturam mais. Aqui é mais recortado, aqui é mais retalhado. Então você está andando na Zona Sul, que é uma área elitizada, e pum! você se depara com uma favela. ","ctid:1719","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Rico no Brasil não anda de metrô não, gente, me desculpa. ","ctid:1731","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Então, assim, o que eu vejo que tá na base... Que eu votei ali no “A”, né? Que são os afro-indígenas descendentes, que são os mestiços, porque o Brasil é na maioria mestiço, não existe isso de afro, não. Porque tem o indígena, tem o afro, e tem... São os mestiços, afrodescendentes e indígenas também. E o que está no topo é o que sempre foi rico, que nasceu rico, que são os herdeiros mesmo, que vem desde lá das capitanias hereditárias, aí você tem ou outro que acende pelo meio cultural, pelo meio financeiro, mas a base do topo é o que já nasceu rico. E que historicamente é branco devido a todo o histórico brasileiro. ","ctid:1749","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Mas com a mentalidade escravocrata do brasileiro isso não existe. É questão de mentalidade.","ctid:1750","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P4: Eu acho que isso é muito importante, porque eu penso em política diretamente e é nítido que, tipo, eu não vou me recordar o nome do prefeito, mas eu acho que é o prefeito de Recife, é um bem novinho, muito moderninho e tal. E ele faz uma coisa lá que é muito interessante. Hoje a gente tem um sistema de... Não existe muito o costume de conhecer a sua população, de usar os dados a favor da sua população. Eu acho que o que falta é isso: os prefeitos, os vereadores, presidência, toda essa rede de políticos se unirem e pensarem em fazer essa distribuição e conhecer a sua população. Então, assim, acho que cabe a gente cobrar isso deles também, mas eles também precisam fazer a parte deles de conhecer a população. Para, ao invés da população ir atrás de buscar a saúde, a educação, eles já fornecerem isso para a gente porque a gente tem dados disponíveis através da internet, onde a gente pode conhecer, uma simples criação de aplicativo onde você vai cadastrar toda a sua população, que inclusive esse prefeito faz isso. Ele cadastrou toda a população dele em um aplicativo e todo mundo recebe SMS e todo mundo sabe o dia de ir se vacinar. A mãe que teve aquela criança ela simplesmente... “Olha, seu filho precisa se vacinar em tal data”. E ela já vai saber o dia que ela tem que ir lá porque já está tudo agendado naquele aplicativo. É muito importante ter políticas públicas nesse sentido. Mas infelizmente a população não sabe cobrar porque também não sabe votar. Então, infelizmente, se não sabe votar, não vai conseguir cobrar. ","ctid:1753","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: Essa situação do aplicativo reflete um pouco o que o Gov já faz. Porque o Gov já está controlando a nossa vida. Toda a nossa vida está ali dentro já. Qualquer coisa que eu vou, está atrelado ali. ","ctid:1755","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P2: Eu acho que seria favorável porque, vamos lá, como a minha mente vai aqui e vai fora. Em outros países, isso é convertido para a sociedade. Então, seria nesse sentido, nessa ideia, que eles fariam isso. No caso do Brasil, já não se tem tanta certeza ou certeza nenhuma que isso seria convertido para a educação, para a melhoria da... // ","ctid:1760","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: E aí pensando em uma realidade fora do Sudeste, tem pessoas que não têm acesso à água.","ctid:1763","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P2: // Ele já vai pagar o IPTU e as taxas anuais que o governo pede. Mas ele vai ter que pagar um milhão de outras taxas para adquirir a casa que já é dele, que a mãe dele se esforçou para ter.  ","ctid:1764","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: Sim, exatamente. Porque... Eu também questiono para onde vai esse dinheiro. Para quem? Porque não tem uma reversão dos impostos no Brasil para a sociedade de uma forma mais qualitativa. //","ctid:1766","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: // O modo é ser liberal. Acho que o liberalismo aqui no Brasil não vai acontecer, não tem como acontecer. Ser livre de taxas, livre de impostos, enfim, mas a questão da diminuição sim, para todas as linhas de questão de classe, porque quem sofre é quem está no meio. A pessoa que está lá em cima tem N... Tem a questão do acesso ao conhecimento, a pessoa entende melhor como burlar. Aquela pessoa do meio é que vai tá pagando mais. Essa é a minha perspectiva. Essa é a realidade.  ","ctid:1768","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: Mas a nossa cultura não é honesta.  M: Então você não acredita em uma redistribuição via uma pessoa rica filantropa? Você acha que isso não existe no Brasil?  P8: Existe. Existe, só que é uma questão cultural. São questões pontuais. Existe sim a pessoa que tem a boa intenção em todos os níveis, do mais baixo ao mais alto. Porém, muitas pessoas utilizam isso como um meio para burlar. E não estão fazendo crime... ","ctid:1769","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: O caminho é uma boa educação, porque infelizmente nosso país presa muito por faculdades boas e públicas. Se for um jovem negro de favela, para ele poder entrar numa faculdade pública, ele não vai poder trabalhar. Então como ele vai fazer? Porque ele tem que estudar para passar num curso X. E aí, como que ele vai fazer? Tá, ele vai ter que trabalhar e passar numa faculdade particular, passar por uma exaustão mental e tudo mais. OK, ele conseguiu se formar. Na hora da entrevista, vão preferir ele ou o cara que fez intercâmbio, que se formou em uma faculdade pública, que o pai e mãe sustentaram durante toda a graduação. Tá, ele se formou, ele conseguiu um passo, mas ele vai lidar sempre com dificuldades. Então é importante entender quem é esse jovem. ","ctid:1771","Nacional","","9 Abrangência"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid"," P2: Eu fui como ele, atravessando as coisas sem entender, e depois eu já fui como você. Despertei e consegui enxergar o tanto que eu passei que uma pessoa de uma outra cor não passaria. Você falou sobre o Brasil. O Brasil tem 52%, esse é o PIB nacional, tá? 52% de negros. Depois da África, é o país que mais tem negros.  ","ctid:1777","Nacional","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: É porque a gente já é de colonização, né. A gente já… Vem de berço, infelizmente. Colônia.","ctid:1925","Passado","","9 Abrangência"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Ah, por esse lado todo o Sul é diferente de todo o Brasil. É um patamar mais elevado, um tratamento mais elevado, são pessoas mais elevadas. Não em questão social, mas em questão de tratamento, de você ser mais cordial. Saber lidar com pessoas. O Sul é totalmente diferente de qualquer região do Brasil.","ctid:1852","Pressuposto/suposição","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P2: Mas aí eu acho que não tem nada a ver com riqueza essa questão de tratamento e atendimento. Eu trabalho em eventos e para gente da sociedade e tal, pontos bem localizados, e todos eles são tratados da mesma forma, entendeu? Eu acho que a questão de tratar um cliente de maneira diferente, por achar que ele tem um poder de compra maior, é um erro de quem tá fazendo. Do atendente. Não é do cara rico. O cara rico, ele vai chegar… Muitas das vezes ele vai te dar um bom dia ou não vai como um cara pobre, né. Isso aí já é a educação dele, entendeu? Acho que não é…","ctid:1851","Pressuposto/suposição","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P2: Ah, mas aí eu não tô dizendo da favela. Rico não vai morar na favela. Ele mora até próximo a uma favela, mas… //","ctid:1850","Pressuposto/suposição","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: // Então, ele não vai morar na favela, mas ele vai subir o morro para interagir. Vai subir o morro para comprar a droga dele, vai subir ao morro para pagar propina, então…","ctid:1849","Pressuposto/suposição","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P8: É, porque você não… Até tem rico em São João, mas tipo assim, tem, sei lá, 50. Na Zona Sul tem várias pessoas, né? Então você não vai achar um cara podre de rico morando na frente da estação lá do trem, sabe?","ctid:1854","Pressuposto/suposição","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P2: Mas então… Mas dentro do cenário dos ricos, eles não são tipo… Uma família tradicional da Zona Sul não vê o pessoal da Barra como rico. [inc.] //","ctid:1879","Pressuposto/suposição","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: Rico-rico gosta de cultura. Rico emergente gosta de baile funk, gosta de... //","ctid:1888","Pressuposto/suposição","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P3: // Não, não depende não. Isso é regra. É regra.","ctid:1889","Pressuposto/suposição","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P7: // É! Elas se deslocam daqui, da Zona Sul, vai pra a comunidade pra poder usar droga e ficar com traficante, tá.","ctid:1894","Pressuposto/suposição","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P6: Não, o rico curte baile porque ele quer curtir algo que não sabe o que é...","ctid:1897","Pressuposto/suposição","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P1: Depende! Italiano fala alto e grita. [Risos]. Ele é escandaloso, italiano é bravo.","ctid:1899","Pressuposto/suposição","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Mas quem é rico vai para a rede Star, minha filha. E é bem tratado sim. Vai para a rede Star.","ctid:1698","Pressuposto/suposição","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: Jardim Oceânico é gente herdeira...","ctid:1729","Pressuposto/suposição","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Rico no Brasil não anda de metrô não, gente, me desculpa.","ctid:1730","Pressuposto/suposição","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P4: // Eu quero ter o meu estilo para poder fazer o que eu quiser. Tipo... Acordei hoje e não vou trabalhar. Não vou trabalhar porque eu não preciso. Mas eu sei que para ser rico em algum momento vou ter que trabalhar muito porque dinheiro infelizmente traz isso. Requer que a gente trabalhe muito. Acho que todo mundo de certa forma pensa dessa forma. Ah, “Quem tem dinheiro não trabalha”. Muito pelo contrário. Quem tem dinheiro são as pessoas que mais trabalham. É como ele falou: tinha muito dinheiro e não tinha tempo para aproveitar. E talvez aquela pessoa que tem ali um salário mínimo curte mais do que aquela pessoa que ganha muito.","ctid:1741","Pressuposto/suposição","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P5: Porque se beneficiam muito de certas pautas para lucrar. Mas se você ver internamente dentro da corporação isso não acontece de fato. É só para gerar uma imagem positiva para lucrar em cima disso, mas na prática não é tão efetivo. Não tem uma intenção genuína. ","ctid:1758","Pressuposto/suposição","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P2: Eu acho que seria favorável porque, vamos lá, como a minha mente vai aqui e vai fora. Em outros países, isso é convertido para a sociedade. Então, seria nesse sentido, nessa ideia, que eles fariam isso. No caso do Brasil, já não se tem tanta certeza ou certeza nenhuma que isso seria convertido para a educação, para a melhoria da... // ","ctid:1761","Pressuposto/suposição","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P6: Que ou nasceu ou conquistou sozinho. Alguns conquistaram sozinhos, alguns que nasceram e já herdaram, ou tiveram sorte, ou que nem ele falou, roubaram. [inc.] Meu avô… Meu avô ganhou não sei quantos terrenos lá no Rio Grande do Sul por conta disso. Porque… Invadiu, botou os caras para tomar conta e… Começou a vender. E aí foi criando, criando, criando… É assim. Às vezes você pode crescer, mas às vezes não é pelo motivo certo.","ctid:1830","Terceiros","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid","P5: Dos 10, os mais velhos conseguiram uma estabilidade financeira melhor. Então, é… O meu pai trabalhava com meu tio em uma empresa X. É, sei lá… 20 anos se passaram e ele abriu a empresa dele. Então, assim, o irmão mais novo dele já não teve o mesmo sucesso, não correu tanto atrás. A maioria de 10, alguns… A maioria foi CLT. Outros foram… Como é que chama… Funcionário público, né? E aí tiveram uma estabilidade melhor. Mas, assim, de 10, vamos dizer ali que 5, metade, deu certo. Deu certo ali aos trancos e barrancos, mas deu certo.","ctid:1831","Terceiros","","8 Referências"
"Grupo 11 - Pobres - Misto - DIreita - 25-11-2024.docx","Ingrid"," P5: [inc.] Eu era cliente dela. Ela fazia bolo, né, para fora. Ela trabalha, sei lá, acho que na Marinha, ganhava um salário bom, mas ela morava em uma comunidade. A filha dela é médica e a outra virou dentista.","ctid:1947","Terceiros","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Eu não só acho isso. Eu já conheci uma pessoa rica mesmo que tinha barco, que tinha tudo e de repente a pessoa perdeu tudo e estava com um carro [inc.], que nem tinha chão, sem brincadeira, um bugre. Era isso. A pessoa foi milionária. A pessoa dormiu na minha casa um dia, que era amiga do meu tio, de infância. Então, sim, existe.  ","ctid:1675","Terceiros","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P3: Olha só, interessante o que vocês estão falando, porque eu conheço pessoas que são ricas, ricas mesmo. Herdeiras, ricas, assim, por exemplo, aqui no Rio de Janeiro, quem a gente pode dizer que é rica? Quem mora na Dias Ferreira, que tem apartamento milionário. Eu conheço pessoas que quando estão no Rio de Janeiro, eu vou para lá, eu janto, eu almoço. E essas pessoas adquiriram isso através de trabalho. Foram pessoas que saíram do zero? Não. Tiveram pai e mãe que pagaram medicina, que pagaram o que dá acesso. Mas elas não eram ricas como são hoje. Elas não moravam em lugares... Não moravam em casas, apartamentos milionários como moram hoje, mas elas tiveram o mínimo de acesso. Coisa que eu não tive. Então eu conheço essas pessoas e conheço também pessoas herdeiras, então, assim, são múltiplas maneiras, não é só uma. ","ctid:1693","Terceiros","","8 Referências"
"Grupo 6 - Classe Média - Misto - 05-11-2024.docx","Ingrid","P8: Esse movimento eu vejo muito com muitas pessoas da Zona Sul. Herdou, só que não conseguiu se manter, não se qualificou, e perdeu tudo. E aí começa a migrar para outros lugares. A pessoa que teve downgrade. A pessoa que saiu da Zona Sul. A Barra para mim é um bairro “novo”, entre aspas, porque... Copacabana é, sei lá, desde que Rio de Janeiro é Rio de Janeiro. //","ctid:1735","Terceiros","","8 Referências"
